activity	| class value to predict is activity (first feature)
f80787:	0,1.
f80788:	0,1.
f80789:	0,1.
f80790:	0,1.
f80791:	0,1.
f80792:	0,1.
f80793:	0,1.
f80794:	0,1.
f80795:	0,1.
f80796:	0,1.
f80797:	0,1.
f80798:	0,1.
f80799:	0,1.
f80800:	0,1.
f80801:	0,1.
f80802:	0,1.
f80803:	0,1.
f80804:	0,1.
f80805:	0,1.
f80806:	0,1.
f80807:	0,1.
f80808:	0,1.
f80809:	0,1.
f80810:	0,1.
f80811:	0,1.
f80812:	0,1.
f80813:	0,1.
f80814:	0,1.
f80815:	0,1.
f80816:	0,1.
f80817:	0,1.
f80818:	0,1.
f80819:	0,1.
f80820:	0,1.
f80821:	0,1.
f80822:	0,1.
f80823:	0,1.
f80824:	0,1.
f80825:	0,1.
f80826:	0,1.
f80827:	0,1.
f80828:	0,1.
f80829:	0,1.
f80830:	0,1.
f80831:	0,1.
f80832:	0,1.
f80833:	0,1.
f80834:	0,1.
f80835:	0,1.
f80836:	0,1.
f80837:	0,1.
f80838:	0,1.
f80839:	0,1.
f80840:	0,1.
f80841:	0,1.
f80842:	0,1.
f80843:	0,1.
f80844:	0,1.
f80845:	0,1.
f80846:	0,1.
f80847:	0,1.
f80848:	0,1.
f80849:	0,1.
f80850:	0,1.
f80851:	0,1.
f80852:	0,1.
f80853:	0,1.
f80854:	0,1.
f80855:	0,1.
f80856:	0,1.
f80857:	0,1.
f80858:	0,1.
f80859:	0,1.
f80860:	0,1.
f80861:	0,1.
f80862:	0,1.
f80863:	0,1.
f80864:	0,1.
f80865:	0,1.
f80866:	0,1.
f80867:	0,1.
f80868:	0,1.
f80869:	0,1.
f80870:	0,1.
f80871:	0,1.
f80872:	0,1.
f80873:	0,1.
f80874:	0,1.
f80875:	0,1.
f80876:	0,1.
f80877:	0,1.
f80878:	0,1.
f80879:	0,1.
f80880:	0,1.
f80881:	0,1.
f80882:	0,1.
f80883:	0,1.
f80884:	0,1.
f80885:	0,1.
f80886:	0,1.
f80887:	0,1.
f80888:	0,1.
f80889:	0,1.
f80890:	0,1.
f80891:	0,1.
f80892:	0,1.
f80893:	0,1.
f80894:	0,1.
f80895:	0,1.
f80896:	0,1.
f80897:	0,1.
f80898:	0,1.
f80899:	0,1.
f80900:	0,1.
f80901:	0,1.
f80902:	0,1.
f80903:	0,1.
f80904:	0,1.
f80905:	0,1.
f80906:	0,1.
f80907:	0,1.
f80908:	0,1.
f80909:	0,1.
f80910:	0,1.
f80911:	0,1.
f80912:	0,1.
f80913:	0,1.
f80914:	0,1.
f80915:	0,1.
f80916:	0,1.
f80917:	0,1.
f80918:	0,1.
f80919:	0,1.
f80920:	0,1.
f80921:	0,1.
f80922:	0,1.
f80923:	0,1.
f80924:	0,1.
f80925:	0,1.
f80926:	0,1.
f80927:	0,1.
f80928:	0,1.
f80929:	0,1.
f80930:	0,1.
f80931:	0,1.
f80932:	0,1.
f80933:	0,1.
f80934:	0,1.
f80935:	0,1.
f80936:	0,1.
f80937:	0,1.
f80938:	0,1.
f80939:	0,1.
f80940:	0,1.
f80941:	0,1.
f80942:	0,1.
f80943:	0,1.
f80944:	0,1.
f80945:	0,1.
f80946:	0,1.
f80947:	0,1.
f80948:	0,1.
f80949:	0,1.
f80950:	0,1.
f80951:	0,1.
f80952:	0,1.
f80953:	0,1.
f80954:	0,1.
f80955:	0,1.
f80956:	0,1.
f80957:	0,1.
f80958:	0,1.
f80959:	0,1.
f80960:	0,1.
f80961:	0,1.
f80962:	0,1.
f80963:	0,1.
f80964:	0,1.
f80965:	0,1.
f80966:	0,1.
f80967:	0,1.
f80968:	0,1.
f80969:	0,1.
f80970:	0,1.
f80971:	0,1.
f80972:	0,1.
f80973:	0,1.
f80974:	0,1.
f80975:	0,1.
f80976:	0,1.
f80977:	0,1.
f80978:	0,1.
f80979:	0,1.
f80980:	0,1.
f80981:	0,1.
f80982:	0,1.
f80983:	0,1.
f80984:	0,1.
f80985:	0,1.
f80986:	0,1.
f80987:	0,1.
f80988:	0,1.
f80989:	0,1.
f80990:	0,1.
f80991:	0,1.
f80992:	0,1.
f80993:	0,1.
f80994:	0,1.
f80995:	0,1.
f80996:	0,1.
f80997:	0,1.
f80998:	0,1.
f80999:	0,1.
f81000:	0,1.
f81001:	0,1.
f81002:	0,1.
f81003:	0,1.
f81004:	0,1.
f81005:	0,1.
f81006:	0,1.
f81007:	0,1.
f81008:	0,1.
f81009:	0,1.
f81010:	0,1.
f81011:	0,1.
f81012:	0,1.
f81013:	0,1.
f81014:	0,1.
f81015:	0,1.
f81016:	0,1.
f81017:	0,1.
f81018:	0,1.
f81019:	0,1.
f81020:	0,1.
f81021:	0,1.
f81022:	0,1.
f81023:	0,1.
f81024:	0,1.
f81025:	0,1.
f81026:	0,1.
f81027:	0,1.
f81028:	0,1.
f81029:	0,1.
f81030:	0,1.
f81031:	0,1.
f81032:	0,1.
f81033:	0,1.
f81034:	0,1.
f81035:	0,1.
f81036:	0,1.
f81037:	0,1.
f81038:	0,1.
f81039:	0,1.
f81040:	0,1.
f81041:	0,1.
f81042:	0,1.
f81043:	0,1.
f81044:	0,1.
f81045:	0,1.
f81046:	0,1.
f81047:	0,1.
f81048:	0,1.
f81049:	0,1.
f81050:	0,1.
f81051:	0,1.
f81052:	0,1.
f81053:	0,1.
f81054:	0,1.
f81055:	0,1.
f81056:	0,1.
f81057:	0,1.
f81058:	0,1.
f81059:	0,1.
f81060:	0,1.
f81061:	0,1.
f81062:	0,1.
f81063:	0,1.
f81064:	0,1.
f81065:	0,1.
f81066:	0,1.
f81067:	0,1.
f81068:	0,1.
f81069:	0,1.
f81070:	0,1.
f81071:	0,1.
f81072:	0,1.
f81073:	0,1.
f81074:	0,1.
f81075:	0,1.
f81076:	0,1.
f81077:	0,1.
f81078:	0,1.
f81079:	0,1.
f81080:	0,1.
f81081:	0,1.
f81082:	0,1.
f81083:	0,1.
f81084:	0,1.
f81085:	0,1.
f81086:	0,1.
f81087:	0,1.
f81088:	0,1.
f81089:	0,1.
f81090:	0,1.
f81091:	0,1.
f81092:	0,1.
f81093:	0,1.
f81094:	0,1.
f81095:	0,1.
f81096:	0,1.
f81097:	0,1.
f81098:	0,1.
f81099:	0,1.
f81100:	0,1.
f81101:	0,1.
f81102:	0,1.
f81103:	0,1.
f81104:	0,1.
f81105:	0,1.
f81106:	0,1.
f81107:	0,1.
f81108:	0,1.
f81109:	0,1.
f81110:	0,1.
f81111:	0,1.
f81112:	0,1.
f81113:	0,1.
f81114:	0,1.
f81115:	0,1.
f81116:	0,1.
f81117:	0,1.
f81118:	0,1.
f81119:	0,1.
f81120:	0,1.
f81121:	0,1.
f81122:	0,1.
f81123:	0,1.
f81124:	0,1.
f81125:	0,1.
f81126:	0,1.
f81127:	0,1.
f81128:	0,1.
f81129:	0,1.
f81130:	0,1.
f81131:	0,1.
f81132:	0,1.
f81133:	0,1.
f81134:	0,1.
f81135:	0,1.
f81136:	0,1.
f81137:	0,1.
f81138:	0,1.
f81139:	0,1.
f81140:	0,1.
f81141:	0,1.
f81142:	0,1.
f81143:	0,1.
f81144:	0,1.
f81145:	0,1.
f81146:	0,1.
f81147:	0,1.
f81148:	0,1.
f81149:	0,1.
f81150:	0,1.
f81151:	0,1.
f81152:	0,1.
f81153:	0,1.
f81154:	0,1.
f81155:	0,1.
f81156:	0,1.
f81157:	0,1.
f81158:	0,1.
f81159:	0,1.
f81160:	0,1.
f81161:	0,1.
f81162:	0,1.
f81163:	0,1.
f81164:	0,1.
f81165:	0,1.
f81166:	0,1.
f81167:	0,1.
f81168:	0,1.
f81169:	0,1.
f81170:	0,1.
f81171:	0,1.
f81172:	0,1.
f81173:	0,1.
f81174:	0,1.
f81175:	0,1.
f81176:	0,1.
f81177:	0,1.
f81178:	0,1.
f81179:	0,1.
f81180:	0,1.
f81181:	0,1.
f81182:	0,1.
f81183:	0,1.
f81184:	0,1.
f81185:	0,1.
f81186:	0,1.
f81187:	0,1.
f81188:	0,1.
f81189:	0,1.
f81190:	0,1.
f81191:	0,1.
f81192:	0,1.
f81193:	0,1.
f81194:	0,1.
f81195:	0,1.
f81196:	0,1.
f81197:	0,1.
f81198:	0,1.
f81199:	0,1.
f81200:	0,1.
f81201:	0,1.
f81202:	0,1.
f81203:	0,1.
f81204:	0,1.
f81205:	0,1.
f81206:	0,1.
f81207:	0,1.
f81208:	0,1.
f81209:	0,1.
f81210:	0,1.
f81211:	0,1.
f81212:	0,1.
f81213:	0,1.
f81214:	0,1.
f81215:	0,1.
f81216:	0,1.
f81217:	0,1.
f81218:	0,1.
f81219:	0,1.
f81220:	0,1.
f81221:	0,1.
f81222:	0,1.
f81223:	0,1.
f81224:	0,1.
f81225:	0,1.
f81226:	0,1.
f81227:	0,1.
f81228:	0,1.
f81229:	0,1.
f81230:	0,1.
f81231:	0,1.
f81232:	0,1.
f81233:	0,1.
f81234:	0,1.
f81235:	0,1.
f81236:	0,1.
f81237:	0,1.
f81238:	0,1.
f81239:	0,1.
f81240:	0,1.
f81241:	0,1.
f81242:	0,1.
f81243:	0,1.
f81244:	0,1.
f81245:	0,1.
f81246:	0,1.
f81247:	0,1.
f81248:	0,1.
f81249:	0,1.
f81250:	0,1.
f81251:	0,1.
f81252:	0,1.
f81253:	0,1.
f81254:	0,1.
f81255:	0,1.
f81256:	0,1.
f81257:	0,1.
f81258:	0,1.
f81259:	0,1.
f81260:	0,1.
f81261:	0,1.
f81262:	0,1.
f81263:	0,1.
f81264:	0,1.
f81265:	0,1.
f81266:	0,1.
f81267:	0,1.
f81268:	0,1.
f81269:	0,1.
f81270:	0,1.
f81271:	0,1.
f81272:	0,1.
f81273:	0,1.
f81274:	0,1.
f81275:	0,1.
f81276:	0,1.
f81277:	0,1.
f81278:	0,1.
f81279:	0,1.
f81280:	0,1.
f81281:	0,1.
f81282:	0,1.
f81283:	0,1.
f81284:	0,1.
f81285:	0,1.
f81286:	0,1.
f81287:	0,1.
f81288:	0,1.
f81289:	0,1.
f81290:	0,1.
f81291:	0,1.
f81292:	0,1.
f81293:	0,1.
f81294:	0,1.
f81295:	0,1.
f81296:	0,1.
f81297:	0,1.
f81298:	0,1.
f81299:	0,1.
f81300:	0,1.
f81301:	0,1.
f81302:	0,1.
f81303:	0,1.
f81304:	0,1.
f81305:	0,1.
f81306:	0,1.
f81307:	0,1.
f81308:	0,1.
f81309:	0,1.
f81310:	0,1.
f81311:	0,1.
f81312:	0,1.
f81313:	0,1.
f81314:	0,1.
f81315:	0,1.
f81316:	0,1.
f81317:	0,1.
f81318:	0,1.
f81319:	0,1.
f81320:	0,1.
f81321:	0,1.
f81322:	0,1.
f81323:	0,1.
f81324:	0,1.
f81325:	0,1.
f81326:	0,1.
f81327:	0,1.
f81328:	0,1.
f81329:	0,1.
f81330:	0,1.
f81331:	0,1.
f81332:	0,1.
f81333:	0,1.
f81334:	0,1.
f81335:	0,1.
f81336:	0,1.
f81337:	0,1.
f81338:	0,1.
f81339:	0,1.
f81340:	0,1.
f81341:	0,1.
f81342:	0,1.
f81343:	0,1.
f81344:	0,1.
f81345:	0,1.
f81346:	0,1.
f81347:	0,1.
f81348:	0,1.
f81349:	0,1.
f81350:	0,1.
f81351:	0,1.
f81352:	0,1.
f81353:	0,1.
f81354:	0,1.
f81355:	0,1.
f81356:	0,1.
f81357:	0,1.
f81358:	0,1.
f81359:	0,1.
f81360:	0,1.
f81361:	0,1.
f81362:	0,1.
f81363:	0,1.
f81364:	0,1.
f81365:	0,1.
f81366:	0,1.
f81367:	0,1.
f81368:	0,1.
f81369:	0,1.
f81370:	0,1.
f81371:	0,1.
f81372:	0,1.
f81373:	0,1.
f81374:	0,1.
f81375:	0,1.
f81376:	0,1.
f81377:	0,1.
f81378:	0,1.
f81379:	0,1.
f81380:	0,1.
f81381:	0,1.
f81382:	0,1.
f81383:	0,1.
f81384:	0,1.
f81385:	0,1.
f81386:	0,1.
f81387:	0,1.
f81388:	0,1.
f81389:	0,1.
f81390:	0,1.
f81391:	0,1.
f81392:	0,1.
f81393:	0,1.
f81394:	0,1.
f81395:	0,1.
f81396:	0,1.
f81397:	0,1.
f81398:	0,1.
f81399:	0,1.
f81400:	0,1.
f81401:	0,1.
f81402:	0,1.
f81403:	0,1.
f81404:	0,1.
f81405:	0,1.
f81406:	0,1.
f81407:	0,1.
f81408:	0,1.
f81409:	0,1.
f81410:	0,1.
f81411:	0,1.
f81412:	0,1.
f81413:	0,1.
f81414:	0,1.
f81415:	0,1.
f81416:	0,1.
f81417:	0,1.
f81418:	0,1.
f81419:	0,1.
f81420:	0,1.
f81421:	0,1.
f81422:	0,1.
f81423:	0,1.
f81424:	0,1.
f81425:	0,1.
f81426:	0,1.
f81427:	0,1.
f81428:	0,1.
f81429:	0,1.
f81430:	0,1.
f81431:	0,1.
f81432:	0,1.
f81433:	0,1.
f81434:	0,1.
f81435:	0,1.
f81436:	0,1.
f81437:	0,1.
f81438:	0,1.
f81439:	0,1.
f81440:	0,1.
f81441:	0,1.
f81442:	0,1.
f81443:	0,1.
f81444:	0,1.
f81445:	0,1.
f81446:	0,1.
f81447:	0,1.
f81448:	0,1.
f81449:	0,1.
f81450:	0,1.
f81451:	0,1.
f81452:	0,1.
f81453:	0,1.
f81454:	0,1.
f81455:	0,1.
f81456:	0,1.
f81457:	0,1.
f81458:	0,1.
f81459:	0,1.
f81460:	0,1.
f81461:	0,1.
f81462:	0,1.
f81463:	0,1.
f81464:	0,1.
f81465:	0,1.
f81466:	0,1.
f81467:	0,1.
f81468:	0,1.
f81469:	0,1.
f81470:	0,1.
f81471:	0,1.
f81472:	0,1.
f81473:	0,1.
f81474:	0,1.
f81475:	0,1.
f81476:	0,1.
f81477:	0,1.
f81478:	0,1.
f81479:	0,1.
f81480:	0,1.
f81481:	0,1.
f81482:	0,1.
f81483:	0,1.
f81484:	0,1.
f81485:	0,1.
f81486:	0,1.
f81487:	0,1.
f81488:	0,1.
f81489:	0,1.
f81490:	0,1.
f81491:	0,1.
f81492:	0,1.
f81493:	0,1.
f81494:	0,1.
f81495:	0,1.
f81496:	0,1.
f81497:	0,1.
f81498:	0,1.
f81499:	0,1.
f81500:	0,1.
f81501:	0,1.
f81502:	0,1.
f81503:	0,1.
f81504:	0,1.
f81505:	0,1.
f81506:	0,1.
f81507:	0,1.
f81508:	0,1.
f81509:	0,1.
f81510:	0,1.
f81511:	0,1.
f81512:	0,1.
f81513:	0,1.
f81514:	0,1.
f81515:	0,1.
f81516:	0,1.
f81517:	0,1.
f81518:	0,1.
f81519:	0,1.
f81520:	0,1.
f81521:	0,1.
f81522:	0,1.
f81523:	0,1.
f81524:	0,1.
f81525:	0,1.
f81526:	0,1.
f81527:	0,1.
f81528:	0,1.
f81529:	0,1.
f81530:	0,1.
f81531:	0,1.
f81532:	0,1.
f81533:	0,1.
f81534:	0,1.
f81535:	0,1.
f81536:	0,1.
f81537:	0,1.
f81538:	0,1.
f81539:	0,1.
f81540:	0,1.
f81541:	0,1.
f81542:	0,1.
f81543:	0,1.
f81544:	0,1.
f81545:	0,1.
f81546:	0,1.
f81547:	0,1.
f81548:	0,1.
f81549:	0,1.
f81550:	0,1.
f81551:	0,1.
f81552:	0,1.
f81553:	0,1.
f81554:	0,1.
f81555:	0,1.
f81556:	0,1.
f81557:	0,1.
f81558:	0,1.
f81559:	0,1.
f81560:	0,1.
f81561:	0,1.
f81562:	0,1.
f81563:	0,1.
f81564:	0,1.
f81565:	0,1.
f81566:	0,1.
f81567:	0,1.
f81568:	0,1.
f81569:	0,1.
f81570:	0,1.
f81571:	0,1.
f81572:	0,1.
f81573:	0,1.
f81574:	0,1.
f81575:	0,1.
f81576:	0,1.
f81577:	0,1.
f81578:	0,1.
f81579:	0,1.
f81580:	0,1.
f81581:	0,1.
f81582:	0,1.
f81583:	0,1.
f81584:	0,1.
f81585:	0,1.
f81586:	0,1.
f81587:	0,1.
f81588:	0,1.
f81589:	0,1.
f81590:	0,1.
f81591:	0,1.
f81592:	0,1.
f81593:	0,1.
f81594:	0,1.
f81595:	0,1.
f81596:	0,1.
f81597:	0,1.
f81598:	0,1.
f81599:	0,1.
f81600:	0,1.
f81601:	0,1.
f81602:	0,1.
f81603:	0,1.
f81604:	0,1.
f81605:	0,1.
f81606:	0,1.
f81607:	0,1.
f81608:	0,1.
f81609:	0,1.
f81610:	0,1.
f81611:	0,1.
f81612:	0,1.
f81613:	0,1.
f81614:	0,1.
f81615:	0,1.
f81616:	0,1.
f81617:	0,1.
f81618:	0,1.
f81619:	0,1.
f81620:	0,1.
f81621:	0,1.
f81622:	0,1.
f81623:	0,1.
f81624:	0,1.
f81625:	0,1.
f81626:	0,1.
f81627:	0,1.
f81628:	0,1.
f81629:	0,1.
f81630:	0,1.
f81631:	0,1.
f81632:	0,1.
f81633:	0,1.
f81634:	0,1.
f81635:	0,1.
f81636:	0,1.
f81637:	0,1.
f81638:	0,1.
f81639:	0,1.
f81640:	0,1.
f81641:	0,1.
f81642:	0,1.
f81643:	0,1.
f81644:	0,1.
f81645:	0,1.
f81646:	0,1.
f81647:	0,1.
f81648:	0,1.
f81649:	0,1.
f81650:	0,1.
f81651:	0,1.
f81652:	0,1.
f81653:	0,1.
f81654:	0,1.
f81655:	0,1.
f81656:	0,1.
f81657:	0,1.
f81658:	0,1.
f81659:	0,1.
f81660:	0,1.
f81661:	0,1.
f81662:	0,1.
f81663:	0,1.
f81664:	0,1.
f81665:	0,1.
f81666:	0,1.
f81667:	0,1.
f81668:	0,1.
f81669:	0,1.
f81670:	0,1.
f81671:	0,1.
f81672:	0,1.
f81673:	0,1.
f81674:	0,1.
f81675:	0,1.
f81676:	0,1.
f81677:	0,1.
f81678:	0,1.
f81679:	0,1.
f81680:	0,1.
f81681:	0,1.
f81682:	0,1.
f81683:	0,1.
f81684:	0,1.
f81685:	0,1.
f81686:	0,1.
f81687:	0,1.
f81688:	0,1.
f81689:	0,1.
f81690:	0,1.
f81691:	0,1.
f81692:	0,1.
f81693:	0,1.
f81694:	0,1.
f81695:	0,1.
f81696:	0,1.
f81697:	0,1.
f81698:	0,1.
f81699:	0,1.
f81700:	0,1.
f81701:	0,1.
f81702:	0,1.
f81703:	0,1.
f81704:	0,1.
f81705:	0,1.
f81706:	0,1.
f81707:	0,1.
f81708:	0,1.
f81709:	0,1.
f81710:	0,1.
f81711:	0,1.
f81712:	0,1.
f81713:	0,1.
f81714:	0,1.
f81715:	0,1.
f81716:	0,1.
f81717:	0,1.
f81718:	0,1.
f81719:	0,1.
f81720:	0,1.
f81721:	0,1.
f81722:	0,1.
f81723:	0,1.
f81724:	0,1.
f81725:	0,1.
f81726:	0,1.
f81727:	0,1.
f81728:	0,1.
f81729:	0,1.
f81730:	0,1.
f81731:	0,1.
f81732:	0,1.
f81733:	0,1.
f81734:	0,1.
f81735:	0,1.
f81736:	0,1.
f81737:	0,1.
f81738:	0,1.
f81739:	0,1.
f81740:	0,1.
f81741:	0,1.
f81742:	0,1.
f81743:	0,1.
f81744:	0,1.
f81745:	0,1.
f81746:	0,1.
f81747:	0,1.
f81748:	0,1.
f81749:	0,1.
f81750:	0,1.
f81751:	0,1.
f81752:	0,1.
f81753:	0,1.
f81754:	0,1.
f81755:	0,1.
f81756:	0,1.
f81757:	0,1.
f81758:	0,1.
f81759:	0,1.
f81760:	0,1.
f81761:	0,1.
f81762:	0,1.
f81763:	0,1.
f81764:	0,1.
f81765:	0,1.
f81766:	0,1.
f81767:	0,1.
f81768:	0,1.
f81769:	0,1.
f81770:	0,1.
f81771:	0,1.
f81772:	0,1.
f81773:	0,1.
f81774:	0,1.
f81775:	0,1.
f81776:	0,1.
f81777:	0,1.
f81778:	0,1.
f81779:	0,1.
f81780:	0,1.
f81781:	0,1.
f81782:	0,1.
f81783:	0,1.
f81784:	0,1.
f81785:	0,1.
f81786:	0,1.
f81787:	0,1.
f81788:	0,1.
f81789:	0,1.
f81790:	0,1.
f81791:	0,1.
f81792:	0,1.
f81793:	0,1.
f81794:	0,1.
f81795:	0,1.
f81796:	0,1.
f81797:	0,1.
f81798:	0,1.
f81799:	0,1.
f81800:	0,1.
f81801:	0,1.
f81802:	0,1.
f81803:	0,1.
f81804:	0,1.
f81805:	0,1.
f81806:	0,1.
f81807:	0,1.
f81808:	0,1.
f81809:	0,1.
f81810:	0,1.
f81811:	0,1.
f81812:	0,1.
f81813:	0,1.
f81814:	0,1.
f81815:	0,1.
f81816:	0,1.
f81817:	0,1.
f81818:	0,1.
f81819:	0,1.
f81820:	0,1.
f81821:	0,1.
f81822:	0,1.
f81823:	0,1.
f81824:	0,1.
f81825:	0,1.
f81826:	0,1.
f81827:	0,1.
f81828:	0,1.
f81829:	0,1.
f81830:	0,1.
f81831:	0,1.
f81832:	0,1.
f81833:	0,1.
f81834:	0,1.
f81835:	0,1.
f81836:	0,1.
f81837:	0,1.
f81838:	0,1.
f81839:	0,1.
f81840:	0,1.
f81841:	0,1.
f81842:	0,1.
f81843:	0,1.
f81844:	0,1.
f81845:	0,1.
f81846:	0,1.
f81847:	0,1.
f81848:	0,1.
f81849:	0,1.
f81850:	0,1.
f81851:	0,1.
f81852:	0,1.
f81853:	0,1.
f81854:	0,1.
f81855:	0,1.
f81856:	0,1.
f81857:	0,1.
f81858:	0,1.
f81859:	0,1.
f81860:	0,1.
f81861:	0,1.
f81862:	0,1.
f81863:	0,1.
f81864:	0,1.
f81865:	0,1.
f81866:	0,1.
f81867:	0,1.
f81868:	0,1.
f81869:	0,1.
f81870:	0,1.
f81871:	0,1.
f81872:	0,1.
f81873:	0,1.
f81874:	0,1.
f81875:	0,1.
f81876:	0,1.
f81877:	0,1.
f81878:	0,1.
f81879:	0,1.
f81880:	0,1.
f81881:	0,1.
f81882:	0,1.
f81883:	0,1.
f81884:	0,1.
f81885:	0,1.
f81886:	0,1.
f81887:	0,1.
f81888:	0,1.
f81889:	0,1.
f81890:	0,1.
f81891:	0,1.
f81892:	0,1.
f81893:	0,1.
f81894:	0,1.
f81895:	0,1.
f81896:	0,1.
f81897:	0,1.
f81898:	0,1.
f81899:	0,1.
f81900:	0,1.
f81901:	0,1.
f81902:	0,1.
f81903:	0,1.
f81904:	0,1.
f81905:	0,1.
f81906:	0,1.
f81907:	0,1.
f81908:	0,1.
f81909:	0,1.
f81910:	0,1.
f81911:	0,1.
f81912:	0,1.
f81913:	0,1.
f81914:	0,1.
f81915:	0,1.
f81916:	0,1.
f81917:	0,1.
f81918:	0,1.
f81919:	0,1.
f81920:	0,1.
f81921:	0,1.
f81922:	0,1.
f81923:	0,1.
f81924:	0,1.
f81925:	0,1.
f81926:	0,1.
f81927:	0,1.
f81928:	0,1.
f81929:	0,1.
f81930:	0,1.
f81931:	0,1.
f81932:	0,1.
f81933:	0,1.
f81934:	0,1.
f81935:	0,1.
f81936:	0,1.
f81937:	0,1.
f81938:	0,1.
f81939:	0,1.
f81940:	0,1.
f81941:	0,1.
f81942:	0,1.
f81943:	0,1.
f81944:	0,1.
f81945:	0,1.
f81946:	0,1.
f81947:	0,1.
f81948:	0,1.
f81949:	0,1.
f81950:	0,1.
f81951:	0,1.
f81952:	0,1.
f81953:	0,1.
f81954:	0,1.
f81955:	0,1.
f81956:	0,1.
f81957:	0,1.
f81958:	0,1.
f81959:	0,1.
f81960:	0,1.
f81961:	0,1.
f81962:	0,1.
f81963:	0,1.
f81964:	0,1.
f81965:	0,1.
f81966:	0,1.
f81967:	0,1.
f81968:	0,1.
f81969:	0,1.
f81970:	0,1.
f81971:	0,1.
f81972:	0,1.
f81973:	0,1.
f81974:	0,1.
f81975:	0,1.
f81976:	0,1.
f81977:	0,1.
f81978:	0,1.
f81979:	0,1.
f81980:	0,1.
f81981:	0,1.
f81982:	0,1.
f81983:	0,1.
f81984:	0,1.
f81985:	0,1.
f81986:	0,1.
f81987:	0,1.
f81988:	0,1.
f81989:	0,1.
f81990:	0,1.
f81991:	0,1.
f81992:	0,1.
f81993:	0,1.
f81994:	0,1.
f81995:	0,1.
f81996:	0,1.
f81997:	0,1.
f81998:	0,1.
f81999:	0,1.
f82000:	0,1.
f82001:	0,1.
f82002:	0,1.
f82003:	0,1.
f82004:	0,1.
f82005:	0,1.
f82006:	0,1.
f82007:	0,1.
f82008:	0,1.
f82009:	0,1.
f82010:	0,1.
f82011:	0,1.
f82012:	0,1.
f82013:	0,1.
f82014:	0,1.
f82015:	0,1.
f82016:	0,1.
f82017:	0,1.
f82018:	0,1.
f82019:	0,1.
f82020:	0,1.
f82021:	0,1.
f82022:	0,1.
f82023:	0,1.
f82024:	0,1.
f82025:	0,1.
f82026:	0,1.
f82027:	0,1.
f82028:	0,1.
f82029:	0,1.
f82030:	0,1.
f82031:	0,1.
f82032:	0,1.
f82033:	0,1.
f82034:	0,1.
f82035:	0,1.
f82036:	0,1.
f82037:	0,1.
f82038:	0,1.
f82039:	0,1.
f82040:	0,1.
f82041:	0,1.
f82042:	0,1.
f82043:	0,1.
f82044:	0,1.
f82045:	0,1.
f82046:	0,1.
f82047:	0,1.
f82048:	0,1.
f82049:	0,1.
f82050:	0,1.
f82051:	0,1.
f82052:	0,1.
f82053:	0,1.
f82054:	0,1.
f82055:	0,1.
f82056:	0,1.
f82057:	0,1.
f82058:	0,1.
f82059:	0,1.
f82060:	0,1.
f82061:	0,1.
f82062:	0,1.
f82063:	0,1.
f82064:	0,1.
f82065:	0,1.
f82066:	0,1.
f82067:	0,1.
f82068:	0,1.
f82069:	0,1.
f82070:	0,1.
f82071:	0,1.
f82072:	0,1.
f82073:	0,1.
f82074:	0,1.
f82075:	0,1.
f82076:	0,1.
f82077:	0,1.
f82078:	0,1.
f82079:	0,1.
f82080:	0,1.
f82081:	0,1.
f82082:	0,1.
f82083:	0,1.
f82084:	0,1.
f82085:	0,1.
f82086:	0,1.
f82087:	0,1.
f82088:	0,1.
f82089:	0,1.
f82090:	0,1.
f82091:	0,1.
f82092:	0,1.
f82093:	0,1.
f82094:	0,1.
f82095:	0,1.
f82096:	0,1.
f82097:	0,1.
f82098:	0,1.
f82099:	0,1.
f82100:	0,1.
f82101:	0,1.
f82102:	0,1.
f82103:	0,1.
f82104:	0,1.
f82105:	0,1.
f82106:	0,1.
f82107:	0,1.
f82108:	0,1.
f82109:	0,1.
f82110:	0,1.
f82111:	0,1.
f82112:	0,1.
f82113:	0,1.
f82114:	0,1.
f82115:	0,1.
f82116:	0,1.
f82117:	0,1.
f82118:	0,1.
f82119:	0,1.
f82120:	0,1.
f82121:	0,1.
f82122:	0,1.
f82123:	0,1.
f82124:	0,1.
f82125:	0,1.
f82126:	0,1.
f82127:	0,1.
f82128:	0,1.
f82129:	0,1.
f82130:	0,1.
f82131:	0,1.
f82132:	0,1.
f82133:	0,1.
f82134:	0,1.
f82135:	0,1.
f82136:	0,1.
f82137:	0,1.
f82138:	0,1.
f82139:	0,1.
f82140:	0,1.
f82141:	0,1.
f82142:	0,1.
f82143:	0,1.
f82144:	0,1.
f82145:	0,1.
f82146:	0,1.
f82147:	0,1.
f82148:	0,1.
f82149:	0,1.
f82150:	0,1.
f82151:	0,1.
f82152:	0,1.
f82153:	0,1.
f82154:	0,1.
f82155:	0,1.
f82156:	0,1.
f82157:	0,1.
f82158:	0,1.
f82159:	0,1.
f82160:	0,1.
f82161:	0,1.
f82162:	0,1.
f82163:	0,1.
f82164:	0,1.
f82165:	0,1.
f82166:	0,1.
f82167:	0,1.
f82168:	0,1.
f82169:	0,1.
f82170:	0,1.
f82171:	0,1.
f82172:	0,1.
f82173:	0,1.
f82174:	0,1.
f82175:	0,1.
f82176:	0,1.
f82177:	0,1.
f82178:	0,1.
f82179:	0,1.
f82180:	0,1.
f82181:	0,1.
f82182:	0,1.
f82183:	0,1.
f82184:	0,1.
